dataset,optimizer,seed,lr,epoch,train_loss,train_acc,val_loss,val_acc,epoch_time_s
mri,adam,0,0.001,1,0.6752831366581794,0.7287660256410257,0.5593375427382333,0.7660714285714286,9.74769417799962
mri,adam,0,0.001,2,0.47550286467258746,0.8209134615384616,0.495160106250218,0.8053571428571429,5.802168617000461
mri,adam,0,0.001,3,0.4140550108292164,0.8457532051282052,0.4714933097362518,0.8017857142857143,5.61761831900003
mri,adam,0,0.001,4,0.3654951768425795,0.866386217948718,0.3301041202885764,0.8660714285714286,6.405416227999922
mri,adam,0,0.001,5,0.3261796230306992,0.8782051282051282,0.9896349975040981,0.6767857142857143,6.429751462999775
mri,adam,0,0.001,6,0.2892655394016168,0.8940304487179487,0.9326638153621128,0.6428571428571429,6.408718433999638
mri,adam,0,0.001,7,0.26053719967603683,0.9030448717948718,0.4185087374278477,0.8232142857142857,5.889919117000318
mri,adam,0,0.001,8,0.24382360852681673,0.9150641025641025,0.5767894319125584,0.7839285714285714,5.690151669000443
mri,adam,0,0.001,9,0.20188586901013666,0.9228766025641025,1.209007431779589,0.6482142857142857,5.271076661999359
mri,adam,0,0.001,10,0.1871259052019853,0.9334935897435898,0.38634987218039374,0.8464285714285714,5.261035540999728
mri,adam,0,0.001,11,0.16691913245580134,0.9423076923076923,1.5649691104888916,0.6839285714285714,5.3061517279993495
mri,adam,0,0.001,12,0.16160050817789176,0.9423076923076923,0.24183252262217658,0.9125,5.327280602999963
mri,adam,0,0.001,13,0.15236455703584048,0.9459134615384616,0.3233411708048412,0.8785714285714286,5.411844806000772
mri,adam,0,0.001,14,0.13495256207310236,0.9501201923076923,0.541785068171365,0.8375,5.4469024110003375
mri,adam,0,0.001,15,0.12340160667036588,0.9587339743589743,0.28841664876256673,0.8928571428571429,5.2499858110004425
mri,adam,0,0.001,16,0.11965901352083072,0.9571314102564102,0.9871282986232213,0.7535714285714286,5.309168499999942
mri,adam,0,0.001,17,0.1153506852972966,0.9579326923076923,0.2451114650283541,0.925,7.443771241000832
mri,adam,0,0.001,18,0.12393282525814496,0.9567307692307693,0.19163199067115783,0.9321428571428572,8.16328603400052
mri,adam,0,0.001,19,0.09879096587881064,0.9659455128205128,0.3108942450157234,0.8928571428571429,6.999837844000467
mri,adam,0,0.001,20,0.10091955539507744,0.9627403846153846,1.6173103434698923,0.5803571428571429,6.324911581000379
mri,adam,0,0.001,21,0.0879589950856872,0.9691506410256411,0.5115417642252785,0.8321428571428572,6.420743407000373
mri,adam,0,0.001,22,0.0745816565453051,0.9751602564102564,0.21093191759926933,0.9071428571428571,5.637821512999835
mri,adam,0,0.001,23,0.08286365728156689,0.9693509615384616,0.8748722553253174,0.7857142857142857,6.447878660999777
mri,adam,0,0.001,24,0.06142628824529357,0.9787660256410257,0.3942391416856221,0.8732142857142857,7.429071496999313
mri,adam,0,0.001,25,0.07080397794309717,0.9727564102564102,0.2305568358727864,0.9232142857142858,5.1761030939997
mri,adam,0,0.001,26,0.06662062510179403,0.9765625,0.18361219476376262,0.9285714285714286,5.12578790400039
mri,adam,0,0.001,27,0.07468890521723108,0.9723557692307693,0.863963600567409,0.7714285714285715,5.137403663000441
mri,adam,0,0.001,28,0.057415392727423936,0.9799679487179487,0.5312129889215742,0.8410714285714286,5.417479646999709
mri,adam,0,0.001,29,0.0640971343486737,0.9763621794871795,0.23381981530359813,0.9285714285714286,4.9892128479996245
mri,adam,0,0.001,30,0.06273834983436152,0.9783653846153846,0.11088366934231349,0.9553571428571429,6.234714633000294
mri,adam,1,0.001,1,0.6798838266195395,0.7341746794871795,0.7232491263321468,0.7035714285714286,6.205465750000258
mri,adam,1,0.001,2,0.4914676741911815,0.8086939102564102,0.39840676529066904,0.8339285714285715,5.948826589999953
mri,adam,1,0.001,3,0.4081703109236864,0.8417467948717948,0.8279319967542376,0.6785714285714286,6.0257090259992765
mri,adam,1,0.001,4,0.34624282671855044,0.8711939102564102,0.308906712276595,0.8642857142857143,6.164205542999298
mri,adam,1,0.001,5,0.3090563439405881,0.8886217948717948,0.4504621752670833,0.8071428571428572,5.746310939000068
mri,adam,1,0.001,6,0.27397228978001154,0.9012419871794872,0.6090479723044804,0.7696428571428572,6.218183863999911
mri,adam,1,0.001,7,0.24555247124188986,0.90625,0.20981163339955466,0.925,6.431075712000165
mri,adam,1,0.001,8,0.21204538012926394,0.9202724358974359,0.3950993537902832,0.8607142857142858,6.41360668499965
mri,adam,1,0.001,9,0.2139754125323051,0.9232772435897436,0.3587378808430263,0.8410714285714286,5.8535119610005495
mri,adam,1,0.001,10,0.19131039551053292,0.9270833333333334,0.450278976559639,0.8214285714285714,6.37703099600003
mri,adam,1,0.001,11,0.19289492261715424,0.9280849358974359,0.40078863756997246,0.8642857142857143,6.115947932000381
mri,adam,1,0.001,12,0.15284798389826065,0.9427083333333334,0.18541564430509294,0.925,5.4183018959993205
mri,adam,1,0.001,13,0.14567756285079014,0.9481169871794872,0.389929529598781,0.8625,5.3595460489996185
mri,adam,1,0.001,14,0.1355108302564193,0.9481169871794872,0.3966666647366115,0.8607142857142858,5.770386321000842
mri,adam,1,0.001,15,0.12358494059970745,0.9561298076923077,0.8036104474748884,0.7589285714285714,6.584208964000027
mri,adam,1,0.001,16,0.11458018572571185,0.9583333333333334,0.7602162173816136,0.7571428571428571,5.895259750999685
mri,adam,1,0.001,17,0.10061635430424641,0.9633413461538461,0.8469260164669582,0.7607142857142857,6.310999535000519
mri,adam,1,0.001,18,0.09710502314070861,0.9651442307692307,0.6212643248694284,0.8142857142857143,6.835050437999598
mri,adam,1,0.001,19,0.12171560345599666,0.9517227564102564,0.2114688515663147,0.9196428571428571,5.986786213999949
mri,adam,1,0.001,20,0.08781791239594802,0.9709535256410257,0.39708983216966903,0.8464285714285714,6.574244801999157
mri,adam,1,0.001,21,0.08643402632039326,0.969551282051282,0.20687111956732615,0.9142857142857143,5.398553381000056
mri,adam,1,0.001,22,0.06523270600547011,0.9775641025641025,0.2394814704145704,0.9125,5.2167748140000185
mri,adam,1,0.001,23,0.08037449107863583,0.9707532051282052,0.21292340819324765,0.9178571428571428,5.288944365000134
mri,adam,1,0.001,24,0.06989691355146277,0.9739583333333334,0.1969661099570138,0.9357142857142857,5.13082747199951
mri,adam,1,0.001,25,0.07246109283266541,0.9737580128205128,0.14664864880698067,0.9571428571428572,5.2782106229997225
mri,adam,1,0.001,26,0.07291015657858971,0.9727564102564102,0.10667902060917446,0.9571428571428572,5.428492633999667
mri,adam,1,0.001,27,0.0625041319976728,0.9755608974358975,0.28148641671453206,0.8964285714285715,5.001691559000392
mri,adam,1,0.001,28,0.05529173284482498,0.9813701923076923,0.08290022973503386,0.9678571428571429,5.328973448999932
mri,adam,1,0.001,29,0.07130655243348044,0.9713541666666666,0.1456379498754229,0.9357142857142857,5.050108148000618
mri,adam,1,0.001,30,0.04677748703994812,0.9855769230769231,0.14251359360558646,0.95,5.005949233999672
mri,adam,2,0.001,1,0.6808203951670573,0.7271634615384616,0.8659282428877694,0.6357142857142857,4.986361188999581
mri,adam,2,0.001,2,0.4746897763166672,0.8135016025641025,0.7061728239059448,0.7446428571428572,5.026663977999306
mri,adam,2,0.001,3,0.3889146672609525,0.8511618589743589,0.7583600997924804,0.7178571428571429,5.180289325000558
mri,adam,2,0.001,4,0.3571685384481381,0.8617788461538461,0.5002463817596435,0.8089285714285714,5.084321035000357
mri,adam,2,0.001,5,0.3049572860965362,0.8830128205128205,0.3883105499403817,0.8785714285714286,4.951143285999933
mri,adam,2,0.001,6,0.27817667638644195,0.897636217948718,0.4639935255050659,0.825,4.993046164000589
mri,adam,2,0.001,7,0.2738765617593741,0.8968349358974359,0.3356677745069776,0.8785714285714286,4.8485395059997245
mri,adam,2,0.001,8,0.22149204596495017,0.9176682692307693,0.2471782092537199,0.9125,4.994665686999724
mri,adam,2,0.001,9,0.20284026278517184,0.9236778846153846,0.36866288696016586,0.8535714285714285,4.979846507999355
mri,adam,2,0.001,10,0.19919479542817825,0.9220753205128205,0.29070724844932555,0.8910714285714286,5.046134055000039
mri,adam,2,0.001,11,0.1745913717418145,0.9350961538461539,0.19705658214432853,0.9375,4.826881197000148
mri,adam,2,0.001,12,0.15305655392316672,0.9453125,0.2051186284848622,0.9375,4.8308996149999075
mri,adam,2,0.001,13,0.1344851219596771,0.9499198717948718,0.4518097264426095,0.8607142857142858,4.856614513999375
mri,adam,2,0.001,14,0.13585530321758527,0.9485176282051282,0.1739743622285979,0.95,4.743484255999647
mri,adam,2,0.001,15,0.13173912826161355,0.9515224358974359,0.881679253918784,0.7178571428571429,4.873715247000291
mri,adam,2,0.001,16,0.13016497408254787,0.9515224358974359,0.192889580982072,0.9410714285714286,4.910944950999692
mri,adam,2,0.001,17,0.11878118511193837,0.9545272435897436,0.5028870029108865,0.8464285714285714,4.806809186999999
mri,adam,2,0.001,18,0.11331749069862641,0.9607371794871795,0.2829722902604512,0.9142857142857143,5.1036784319994695
mri,adam,2,0.001,19,0.09757864833451234,0.9647435897435898,0.20445403967584883,0.9464285714285714,5.270648377000725
mri,adam,2,0.001,20,0.0875903815150452,0.967948717948718,0.3725195416382381,0.8767857142857143,5.304004257000088
mri,adam,2,0.001,21,0.08089704228899418,0.9709535256410257,0.7011027957711901,0.825,5.256706096000016
mri,adam,2,0.001,22,0.08674545645809327,0.9683493589743589,0.41089158654212954,0.8714285714285714,4.730223493000267
mri,adam,2,0.001,23,0.07331842570923842,0.9745592948717948,0.45152468766484943,0.8642857142857143,4.611552393000238
mri,adam,2,0.001,24,0.05982713228187118,0.9807692307692307,1.1044066446168082,0.7607142857142857,4.7030026080001335
mri,adam,2,0.001,25,0.06372914424178024,0.9793669871794872,1.6582246916634695,0.5857142857142857,4.69661025699952
mri,adam,2,0.001,26,0.055801545430977754,0.9801682692307693,0.4856459983757564,0.8571428571428571,5.898328467000283
mri,adam,2,0.001,27,0.05981918290639535,0.9779647435897436,0.22788025992257255,0.9375,5.1399740950000705
mri,adam,2,0.001,28,0.04224285792308645,0.985176282051282,0.24896493979862758,0.9285714285714286,4.839790946999528
mri,adam,2,0.001,29,0.05806869846314956,0.9791666666666666,0.2514381476811,0.9357142857142857,5.269426096000643
mri,adam,2,0.001,30,0.03895404186243048,0.9863782051282052,0.26014711090496606,0.9321428571428572,5.125540916999853
mri,sgd,0,0.01,1,0.8394092932725564,0.6706730769230769,0.748148420878819,0.6964285714285714,5.821383791999324
mri,sgd,0,0.01,2,0.573041435617667,0.7770432692307693,0.6185314706393651,0.7625,5.852031524999802
mri,sgd,0,0.01,3,0.4785154714034154,0.8102964743589743,1.1343059403555733,0.6125,5.3404752739998
mri,sgd,0,0.01,4,0.42904370430952465,0.8385416666666666,0.4090838134288788,0.8375,5.551454992999425
mri,sgd,0,0.01,5,0.3863741409702179,0.8563701923076923,0.8709137763295854,0.6964285714285714,4.772118335999949
mri,sgd,0,0.01,6,0.34367905881924504,0.8768028846153846,0.39614016583987643,0.8625,4.784642227999939
mri,sgd,0,0.01,7,0.31612932166227925,0.8810096153846154,0.33958463839122227,0.8714285714285714,4.801984812999763
mri,sgd,0,0.01,8,0.2848948205892856,0.8940304487179487,0.5775051815169198,0.7821428571428571,4.906787670000085
mri,sgd,0,0.01,9,0.2549242805211972,0.9096554487179487,0.6851214911256518,0.7375,4.78942201999962
mri,sgd,0,0.01,10,0.228817625496632,0.9140625,1.0515408975737435,0.6357142857142857,4.737347307000164
mri,sgd,0,0.01,11,0.19522767924727538,0.9298878205128205,1.7836986439568656,0.5214285714285715,4.87414476899994
mri,sgd,0,0.01,12,0.2078421158859363,0.9248798076923077,0.19512350474085127,0.9178571428571428,4.835057557999789
mri,sgd,0,0.01,13,0.18671524801697487,0.9328926282051282,1.1066123911312649,0.6357142857142857,4.834766877999755
mri,sgd,0,0.01,14,0.16180787249826467,0.9407051282051282,0.8739149996212551,0.6892857142857143,5.19216842700007
mri,sgd,0,0.01,15,0.15526658208228838,0.946113782051282,0.6974825092724392,0.7875,5.1119309030000295
mri,sgd,0,0.01,16,0.14189063475873226,0.9491185897435898,0.9552137034279959,0.6928571428571428,4.76188655399983
mri,sgd,0,0.01,17,0.13726391017628023,0.9497195512820513,0.3000310497624534,0.8910714285714286,7.079231405999963
mri,sgd,0,0.01,18,0.13771797081407827,0.9495192307692307,0.45483473113604955,0.8375,6.863755215999845
mri,sgd,0,0.01,19,0.12345727991599303,0.9551282051282052,0.46439785190990995,0.8375,6.063369821000379
mri,sgd,0,0.01,20,0.12477173885473838,0.9545272435897436,0.3026945961373193,0.8946428571428572,5.249020074999862
mri,sgd,0,0.01,21,0.10552469297097279,0.9615384615384616,0.39722292082650323,0.8607142857142858,7.176624536000418
mri,sgd,0,0.01,22,0.09757753151158492,0.9643429487179487,0.6358666777610779,0.8,5.453375059999416
mri,sgd,0,0.01,23,0.09354645935579753,0.9673477564102564,0.30934199179921834,0.8767857142857143,5.910524021999663
mri,sgd,0,0.01,24,0.08440150423214221,0.9717548076923077,0.17210049544061934,0.9375,6.018039877999399
mri,sgd,0,0.01,25,0.07676349508647735,0.9739583333333334,0.19270144871303013,0.9410714285714286,5.540427418000036
mri,sgd,0,0.01,26,0.07195488107987703,0.9759615384615384,0.2184112908584731,0.9160714285714285,5.813255244000175
mri,sgd,0,0.01,27,0.06904865477162485,0.9751602564102564,0.9321484497615269,0.7642857142857142,5.412201627000286
mri,sgd,0,0.01,28,0.07312845184396093,0.9737580128205128,0.3019194083554404,0.8892857142857142,5.7486827060001815
mri,sgd,0,0.01,29,0.06668202524097303,0.977363782051282,1.2543066620826722,0.725,5.8216203780002616
mri,sgd,0,0.01,30,0.05131933435749931,0.9817708333333334,0.12875445474471364,0.9464285714285714,5.740846059999967
mri,sgd,1,0.01,1,0.8352941427475367,0.6654647435897436,0.813952784878867,0.6714285714285714,5.676986712999678
mri,sgd,1,0.01,2,0.5414599256637769,0.7860576923076923,0.507005091224398,0.7839285714285714,5.905678165000609
mri,sgd,1,0.01,3,0.4657121642659872,0.8203125,0.9185034138815743,0.6428571428571429,5.631633074999627
mri,sgd,1,0.01,4,0.3998759033588263,0.8485576923076923,1.1310358388083321,0.5803571428571429,6.3332374159999745
mri,sgd,1,0.01,5,0.36656670157725996,0.8583733974358975,1.1076754672186715,0.5964285714285714,6.001964322999811
mri,sgd,1,0.01,6,0.3243436629955585,0.8780048076923077,0.33702745693070546,0.8571428571428571,5.8566291870001805
mri,sgd,1,0.01,7,0.3013665196605218,0.8872195512820513,2.5528805119650704,0.5214285714285715,5.966189466000287
mri,sgd,1,0.01,8,0.25889311253260344,0.9004407051282052,0.2583185200180326,0.9,6.120831277999969
mri,sgd,1,0.01,9,0.26019860823185015,0.9022435897435898,0.36320759994643076,0.8660714285714286,5.681412931000523
mri,sgd,1,0.01,10,0.22131508349990234,0.9196714743589743,0.6124136294637408,0.7535714285714286,5.735901545000161
mri,sgd,1,0.01,11,0.2250387230171607,0.9230769230769231,0.9979411602020264,0.6714285714285714,5.813806731000113
mri,sgd,1,0.01,12,0.17739046369798672,0.9320913461538461,0.6007560278688159,0.7714285714285715,5.450872982999499
mri,sgd,1,0.01,13,0.1694456438701122,0.9358974358974359,0.5928535052708217,0.7892857142857143,5.8055036329997165
mri,sgd,1,0.01,14,0.16472248570659223,0.9379006410256411,1.3258506740842546,0.6785714285714286,6.217825509999784
mri,sgd,1,0.01,15,0.172110572982675,0.9372996794871795,1.8000259501593454,0.5589285714285714,5.609618708999733
