dataset,optimizer,seed,lr,epoch,train_loss,train_acc,val_loss,val_acc,epoch_time_s
mri,sgd,1,0.01,16,0.16486786888578,0.9405048076923077,1.0877389567238944,0.6767857142857143,5.750664152999889
mri,sgd,1,0.01,17,0.13795313477898255,0.9519230769230769,0.9562957201685224,0.7482142857142857,5.494130628000676
mri,sgd,1,0.01,18,0.12851559929549694,0.9521233974358975,1.3173714773995535,0.6785714285714286,5.379605383000126
mri,sgd,1,0.01,19,0.14533917987957978,0.9449118589743589,0.3696132038320814,0.8589285714285714,5.52380114800053
mri,sgd,1,0.01,20,0.11109062661536229,0.9595352564102564,0.31285120121070314,0.8982142857142857,5.387803623999389
mri,sgd,1,0.01,21,0.11565866615050115,0.9583333333333334,0.23346429126603263,0.9107142857142857,5.55730850999953
mri,sgd,1,0.01,22,0.09054988278792454,0.9669471153846154,0.5125034834657397,0.8339285714285715,5.313134477999483
mri,sgd,1,0.01,23,0.09906871831760956,0.9657451923076923,0.42499554540429796,0.8375,5.409053882999615
mri,sgd,1,0.01,24,0.09528691577128111,0.9659455128205128,0.5495775946549006,0.8196428571428571,5.89829385899975
mri,sgd,1,0.01,25,0.09875862479496461,0.9647435897435898,0.3065765389374324,0.8946428571428572,5.555731447999278
mri,sgd,1,0.01,26,0.0803238393452305,0.9737580128205128,0.1955640550170626,0.9160714285714285,5.910189129999708
mri,sgd,1,0.01,27,0.0761733816530651,0.9733573717948718,0.26174676503453936,0.8946428571428572,5.645726267999635
mri,sgd,1,0.01,28,0.06486881006126985,0.9751602564102564,0.14707789974553245,0.9410714285714286,5.471299681999881
mri,sgd,1,0.01,29,0.06904567741096401,0.9759615384615384,0.15753263660839625,0.9446428571428571,5.847778063000078
mri,sgd,1,0.01,30,0.049081453504279636,0.9829727564102564,0.25629321421895707,0.9125,5.966287262000151
mri,sgd,2,0.01,1,0.860854257375766,0.6516426282051282,0.702122688293457,0.7178571428571429,5.617840394999803
mri,sgd,2,0.01,2,0.5335246515579712,0.7840544871794872,0.8655470831053598,0.6482142857142857,5.55955463600003
mri,sgd,2,0.01,3,0.44157961851511246,0.8235176282051282,0.6744161759104047,0.7267857142857143,5.675616548999642
mri,sgd,2,0.01,4,0.41417620388361126,0.8355368589743589,0.8478862949780055,0.6946428571428571,5.670673357999476
mri,sgd,2,0.01,5,0.344454461756425,0.8677884615384616,0.4534836258207049,0.85,5.609553592999873
mri,sgd,2,0.01,6,0.3268324165390088,0.8733974358974359,0.46160391228539605,0.8196428571428571,5.412804875000802
mri,sgd,2,0.01,7,0.30883268037667644,0.8864182692307693,0.4162545689514705,0.8321428571428572,5.420449339000697
mri,sgd,2,0.01,8,0.25837784642592454,0.8986378205128205,0.29975916828427995,0.8910714285714286,5.459326230000443
mri,sgd,2,0.01,9,0.24268088690363443,0.9084535256410257,1.401221980367388,0.625,5.75382503200035
mri,sgd,2,0.01,10,0.23536256175392714,0.9102564102564102,0.5404201507568359,0.8053571428571429,6.207270044000325
mri,sgd,2,0.01,11,0.19098117661017638,0.9292868589743589,0.6560700280325753,0.7642857142857142,5.878789737000261
mri,sgd,2,0.01,12,0.1747997125180868,0.9340945512820513,0.3726954655987876,0.8714285714285714,5.519629066000562
mri,sgd,2,0.01,13,0.17693608855971923,0.9381009615384616,0.68487719978605,0.7517857142857143,6.145380993999424
mri,sgd,2,0.01,14,0.1488738631686339,0.9439102564102564,0.21739794143608637,0.9232142857142858,6.28335942800004
mri,sgd,2,0.01,15,0.17008316048826927,0.9391025641025641,0.2618371290819986,0.9017857142857143,5.975418322000223
mri,sgd,2,0.01,16,0.14845379556600863,0.9473157051282052,0.7619339942932128,0.7625,6.174851980999847
mri,sgd,2,0.01,17,0.13277511599545294,0.9495192307692307,0.580621669122151,0.7785714285714286,5.602497513000344
mri,sgd,2,0.01,18,0.12442627229178563,0.9559294871794872,0.22827253554548535,0.9232142857142858,5.122260954000012
mri,sgd,2,0.01,19,0.10425838140340951,0.9621394230769231,0.1951130441256932,0.9482142857142857,5.868079810999916
mri,sgd,2,0.01,20,0.10130496750561854,0.9653445512820513,1.1909118107386998,0.7714285714285715,5.839406525000413
mri,sgd,2,0.01,21,0.09580165329269874,0.9673477564102564,0.38724499770573206,0.8714285714285714,5.08897990100013
mri,sgd,2,0.01,22,0.09755810658232524,0.9659455128205128,1.3312488658087593,0.6714285714285714,5.410229095999966
mri,sgd,2,0.01,23,0.09731966608132307,0.9641426282051282,0.4259434606347765,0.8696428571428572,5.07534424700043
mri,sgd,2,0.01,24,0.08102132582989259,0.9737580128205128,0.33144920468330386,0.9,5.359055059999264
mri,sgd,2,0.01,25,0.08393425727561594,0.9681490384615384,0.45228233337402346,0.8607142857142858,5.453644983000231
mri,sgd,2,0.01,26,0.0652698780863713,0.9771634615384616,0.23238560685089657,0.9303571428571429,5.436444490000213
mri,sgd,2,0.01,27,0.0787790442745273,0.9737580128205128,0.9029058115822929,0.7785714285714286,6.883729015999961
mri,sgd,2,0.01,28,0.061120202633528374,0.9769631410256411,0.26372783013752527,0.9214285714285714,7.282460136999362
mri,sgd,2,0.01,29,0.06592236948796572,0.9779647435897436,0.5827192493847438,0.8196428571428571,6.3373769939998965
mri,sgd,2,0.01,30,0.04562312704272186,0.985176282051282,0.1921879415001188,0.9464285714285714,5.232244412999535
mri,gradhd,0,0.001,1,0.6777425656716028,0.7269631410256411,0.5957171423094613,0.7482142857142857,5.7617860479995215
mri,gradhd,0,0.001,2,0.4778318978272952,0.8193108974358975,0.46597967147827146,0.8125,5.830965066000317
mri,gradhd,0,0.001,3,0.42032170372131544,0.8423477564102564,0.4486726701259613,0.8214285714285714,5.773225266000736
mri,gradhd,0,0.001,4,0.36690615385006636,0.8655849358974359,0.30110894526754106,0.8892857142857142,6.194239551000464
mri,gradhd,0,0.001,5,0.3351696951267047,0.8770032051282052,0.6083246793065752,0.7660714285714286,6.192256208999424
mri,gradhd,0,0.001,6,0.291300179866644,0.8948317307692307,0.8178265486444746,0.6821428571428572,5.659870958999818
mri,gradhd,0,0.001,7,0.25592694383783215,0.9026442307692307,0.454994284255164,0.8035714285714286,5.563969822999752
mri,gradhd,0,0.001,8,0.24007433414077148,0.9150641025641025,0.8218578389712743,0.7321428571428571,5.39472085899979
mri,gradhd,0,0.001,9,0.205187026793376,0.9252804487179487,0.7731460520199367,0.725,5.522212214000319
mri,gradhd,0,0.001,10,0.18443401301136383,0.9338942307692307,0.39140639901161195,0.8375,5.571471227000075
mri,gradhd,0,0.001,11,0.16433726007548663,0.9437099358974359,1.9236960683550153,0.6839285714285714,5.186534322000625
mri,gradhd,0,0.001,12,0.16496252736602074,0.9403044871794872,0.34512174640383037,0.8767857142857143,5.683208523999383
mri,gradhd,0,0.001,13,0.15396878987741777,0.9447115384615384,0.1841105878353119,0.9375,5.492062862999774
mri,gradhd,0,0.001,14,0.1296823260207207,0.9543269230769231,0.7309396181787763,0.8107142857142857,5.184397545000138
mri,gradhd,0,0.001,15,0.13024829347164202,0.953125,0.27026214940207344,0.8964285714285715,6.098236331999942
mri,gradhd,0,0.001,16,0.12481486049886698,0.9545272435897436,0.7718015057700021,0.7857142857142857,5.186565148999762
mri,gradhd,0,0.001,17,0.11533214870649271,0.9571314102564102,0.30672616405146463,0.8821428571428571,5.560715639999216
mri,gradhd,0,0.001,18,0.11968040198851855,0.9607371794871795,0.19421666072947638,0.9357142857142857,5.221250083000086
mri,gradhd,0,0.001,19,0.10427786154338183,0.9645432692307693,0.2405655268047537,0.9214285714285714,5.312442481999824
mri,gradhd,0,0.001,20,0.10277126964707023,0.9605368589743589,1.272255996295384,0.675,5.569040762999975
mri,gradhd,0,0.001,21,0.08925409500415508,0.9685496794871795,0.6850905767508916,0.7785714285714286,5.562732121999943
mri,gradhd,0,0.001,22,0.08001731091346113,0.9713541666666666,0.14976524880954198,0.95,5.494455471999572
mri,gradhd,0,0.001,23,0.08847675913085158,0.9671474358974359,0.9220282094819205,0.7696428571428572,5.567075929000566
mri,gradhd,0,0.001,24,0.06598086210970695,0.9779647435897436,0.18463978958981378,0.9339285714285714,5.243301241000154
mri,gradhd,0,0.001,25,0.07033226532169068,0.9733573717948718,0.1640716999769211,0.9446428571428571,5.7044730779998645
mri,gradhd,0,0.001,26,0.06507126060433877,0.9787660256410257,0.22711219766310284,0.9214285714285714,5.808496388000094
mri,gradhd,0,0.001,27,0.07067578178472243,0.9749599358974359,0.7919283517769404,0.7857142857142857,5.188084364999668
mri,gradhd,0,0.001,28,0.060282503362171926,0.9769631410256411,0.5467277390616281,0.8410714285714286,5.641703431999304
mri,gradhd,0,0.001,29,0.05736546282572911,0.9793669871794872,0.08592340637530599,0.975,5.359960761999901
mri,gradhd,0,0.001,30,0.05035793011148389,0.9801682692307693,0.07831163241394928,0.9696428571428571,5.637861488999988
mri,gradhd,1,0.001,1,0.6795767790231949,0.7337740384615384,0.6963723037924086,0.7035714285714286,5.822376021999844
mri,gradhd,1,0.001,2,0.49117687000678134,0.8084935897435898,0.38593755875314983,0.8303571428571429,5.722599112000353
mri,gradhd,1,0.001,3,0.40810247013966244,0.8443509615384616,0.7151521682739258,0.7035714285714286,5.646702459000153
mri,gradhd,1,0.001,4,0.3436135737559734,0.8743990384615384,0.26739253146307806,0.8946428571428572,5.282286353999552
mri,gradhd,1,0.001,5,0.3132166360051204,0.8866185897435898,0.3183877868311746,0.8892857142857142,5.553121740000279
mri,gradhd,1,0.001,6,0.2788385813817,0.9000400641025641,0.4935227998665401,0.8035714285714286,5.72677271900011
mri,gradhd,1,0.001,7,0.24317337152285454,0.9078525641025641,0.26406464534146445,0.8982142857142857,5.268535478000558
mri,gradhd,1,0.001,8,0.20992059480303374,0.9224759615384616,0.3180793061852455,0.8875,5.260992051000358
mri,gradhd,1,0.001,9,0.21018471626135019,0.9240785256410257,0.2379064883504595,0.9071428571428571,5.522509780999826
mri,gradhd,1,0.001,10,0.1870102159296855,0.9306891025641025,0.3614812829664775,0.8428571428571429,5.238392688000204
mri,gradhd,1,0.001,11,0.19457079737614363,0.9312900641025641,0.1992475015776498,0.925,5.440866152000126
mri,gradhd,1,0.001,12,0.1479224324799501,0.9447115384615384,0.33533951256956374,0.8892857142857142,5.388718647999667
mri,gradhd,1,0.001,13,0.16050594233167478,0.9387019230769231,0.1788704821041652,0.9357142857142857,5.301272687000164
mri,gradhd,1,0.001,14,0.13349541035504678,0.9499198717948718,0.5333587731633868,0.8125,5.394628625000223
mri,gradhd,1,0.001,15,0.12182282441510604,0.9555288461538461,0.2149838694504329,0.925,5.2088824829997975
mri,gradhd,1,0.001,16,0.11628394387662411,0.9577323717948718,0.4239026554993221,0.8482142857142857,5.388118578999638
mri,gradhd,1,0.001,17,0.0974233620441877,0.9669471153846154,0.4369251591818673,0.8607142857142858,5.452343414999632
mri,gradhd,1,0.001,18,0.09578844387896168,0.9651442307692307,0.6304568290710449,0.8017857142857143,5.270737615000144
mri,gradhd,1,0.001,19,0.11854688149805252,0.9551282051282052,0.14805038230759757,0.95,5.485130905000005
mri,gradhd,1,0.001,20,0.08988385509030941,0.9681490384615384,0.22087896508829935,0.9107142857142857,5.240232024999386
mri,gradhd,1,0.001,21,0.081296367618518,0.9725560897435898,0.14942830630711146,0.9357142857142857,5.4617815579995295
mri,gradhd,1,0.001,22,0.06689356635802259,0.975761217948718,0.22586136034556797,0.9196428571428571,5.3407512900002985
mri,gradhd,1,0.001,23,0.09319731082098606,0.9673477564102564,0.15522308945655822,0.9464285714285714,5.391759961000389
mri,gradhd,1,0.001,24,0.07704622950404882,0.9731570512820513,0.12639498391321727,0.95,5.15554339099981
mri,gradhd,1,0.001,25,0.08052093495065585,0.9721554487179487,0.10834334471396037,0.9607142857142857,4.792473180000343
mri,gradhd,1,0.001,26,0.05808777367481245,0.9803685897435898,0.08286413890974863,0.975,4.699453852999795
mri,gradhd,1,0.001,27,0.06434240321127269,0.9775641025641025,1.1569972906793866,0.7803571428571429,4.620318048999252
mri,gradhd,1,0.001,28,0.056816582257548966,0.9819711538461539,0.07117476708122662,0.9696428571428571,5.028801892000047
mri,gradhd,1,0.001,29,0.07247982956230259,0.975761217948718,0.0762530477983611,0.975,4.650186363000103
mri,gradhd,1,0.001,30,0.0505787959943215,0.9833733974358975,0.10857695915869305,0.9625,4.678360631999567
mri,gradhd,2,0.001,1,0.6778787657236441,0.7279647435897436,0.8066750815936498,0.6696428571428571,4.677960817999519
mri,gradhd,2,0.001,2,0.4700443045451091,0.8175080128205128,0.564221841948373,0.8,4.602138510000259
mri,gradhd,2,0.001,3,0.3897208550419563,0.8499599358974359,0.8604794519288199,0.6857142857142857,4.648691389000305
mri,gradhd,2,0.001,4,0.35387698178872085,0.8621794871794872,0.7136101603507996,0.7482142857142857,4.879552333999527
mri,gradhd,2,0.001,5,0.29735977680255204,0.8864182692307693,0.4048109591007233,0.8714285714285714,4.872180760999981
mri,gradhd,2,0.001,6,0.27596683122026616,0.899238782051282,0.4190607113497598,0.8589285714285714,4.661865899000077
mri,gradhd,2,0.001,7,0.2720402555587964,0.8962339743589743,0.32834101149014067,0.8839285714285714,4.783968271000049
mri,gradhd,2,0.001,8,0.22249391904244056,0.9184695512820513,0.28905385519777027,0.8910714285714286,4.761944750999646
mri,gradhd,2,0.001,9,0.20391857299285057,0.9240785256410257,0.7389381221362523,0.7553571428571428,4.697436021999238
mri,gradhd,2,0.001,10,0.19236730430752802,0.9278846153846154,0.3485450199672154,0.875,5.050363563999781
mri,gradhd,2,0.001,11,0.17545743487202203,0.9338942307692307,0.23186638057231904,0.9232142857142858,4.8952210059997014
mri,gradhd,2,0.001,12,0.14697290856677753,0.9477163461538461,0.1938746976000922,0.9392857142857143,4.71046023999952
mri,gradhd,2,0.001,13,0.13411914304089853,0.9471153846153846,0.4377798446587154,0.8589285714285714,4.911955634999686
mri,gradhd,2,0.001,14,0.1372254824695679,0.9491185897435898,0.16096028440764973,0.9553571428571429,5.035872237999683
mri,gradhd,2,0.001,15,0.13483256806070223,0.9507211538461539,0.8495517304965428,0.7428571428571429,5.089205295999818
mri,gradhd,2,0.001,16,0.127400659956038,0.9533253205128205,0.25083345345088415,0.925,5.074440325000069
mri,gradhd,2,0.001,17,0.11777813379199077,0.9567307692307693,0.3064024533544268,0.9017857142857143,5.243484181000895
mri,gradhd,2,0.001,18,0.11581383182261235,0.9579326923076923,0.3179810549531664,0.8982142857142857,4.899377927999922
mri,gradhd,2,0.001,19,0.08985563264920926,0.9663461538461539,0.20407007411122322,0.9410714285714286,4.6582218399998965
mri,gradhd,2,0.001,20,0.07549140215493165,0.9733573717948718,0.1878594206912177,0.9446428571428571,4.581065540000054
mri,gradhd,2,0.001,21,0.07148443977945508,0.9751602564102564,0.3211407729557582,0.8982142857142857,4.648551565000162
mri,gradhd,2,0.001,22,0.09118446605041242,0.9673477564102564,0.767246903691973,0.7928571428571428,4.859775908999836
mri,gradhd,2,0.001,23,0.08616926353902389,0.96875,0.36219060846737455,0.8982142857142857,4.674595433999457
mri,gradhd,2,0.001,24,0.06925553049987708,0.9763621794871795,0.8961693457194737,0.7803571428571429,4.714746057000411
mri,gradhd,2,0.001,25,0.06436030009092811,0.9769631410256411,0.8843451193400792,0.7732142857142857,4.716041014999973
mri,gradhd,2,0.001,26,0.051390737832452245,0.9813701923076923,0.2430768460035324,0.9375,4.655630693000603
mri,gradhd,2,0.001,27,0.05982552173857888,0.9789663461538461,0.3317644451345716,0.9,4.650007901000208
mri,gradhd,2,0.001,28,0.048003037800439276,0.9837740384615384,0.17212846795363085,0.9589285714285715,4.81420397599959
mri,gradhd,2,0.001,29,0.05198892072225229,0.9821714743589743,0.26080185856137955,0.9303571428571429,4.726727093000591
mri,gradhd,2,0.001,30,0.05480825107019299,0.9803685897435898,0.448995281117303,0.8928571428571429,4.658985374999247
